CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.92.2.x64

Processors
-------------------------------------------------------------------------

Number of sockets		1
Number of threads		12

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCX 0		
			-- Core 0 (ID 0)	
				-- Thread 0	0
				-- Thread 1	1
			-- Core 1 (ID 1)	
				-- Thread 2	2
				-- Thread 3	3
			-- Core 2 (ID 2)	
				-- Thread 4	4
				-- Thread 5	5
		-- CCX 1		
			-- Core 3 (ID 4)	
				-- Thread 6	8
				-- Thread 7	9
			-- Core 4 (ID 5)	
				-- Thread 8	10
				-- Thread 9	11
			-- Core 5 (ID 6)	
				-- Thread 10	12
				-- Thread 11	13

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		6 (max 6)
	Number of threads	12 (max 12)
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 5 1600
	Codename		Summit Ridge
	Specification		AMD Ryzen 5 1600 Six-Core Processor            
	Package 		Socket AM4 (1331)
	CPUID			F.1.1
	Extended CPUID		17.1
	Core Stepping		ZP-B1
	Technology		14 nm
	TDP Limit		65.0 Watts
	Tjmax			95.0 °C
	Core Speed		3393.1 MHz
	Multiplier x Bus Speed	34.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Base frequency (ext.)	99.8 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0x8001137
	L1 Data cache		6 x 32 KBytes, 8-way set associative, 64-byte line size
	L1 Instruction cache	6 x 64 KBytes, 4-way set associative, 64-byte line size
	L2 cache		6 x 512 KBytes, 8-way set associative, 64-byte line size
	L3 cache		2 x 8 MBytes, 16-way set associative, 64-byte line size
	Max CPUID level		0000000Dh
	Max CPUID ext. level	8000001Fh
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 64 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 8 MB, 6 thread(s)
	FID/VID Control		yes
	# of P-States		3
	P-State			FID 0x880 - VID 0x32 (32.00x - 1.237 V)
	P-State			FID 0xA8C - VID 0x50 (28.00x - 1.050 V)
	P-State			FID 0x107C - VID 0x68 (15.50x - 0.900 V)

	PStateReg		0x80000000-0x480C8880
	PStateReg		0x80000000-0x47140A8C
	PStateReg		0x80000000-0x43DA107C
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	Attached device		PCI device at bus 0, device 24, function 0
			100	00000000 E0000001 00000000 00000000 
			110	00000083 00041000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
